# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2019-03-18
#
# GRDC-No.:              2909705
# River:                 NIZHNYAYA TUNGUSKA
# Station:               BOL'SHOY POROG
# Country:               RU
# Latitude (DD):       65.63
# Longitude (DD):      90.02
# Catchment area (km²):      447000.0
# Altitude (m ASL):        -999.00
# Next downstream station:      2909150
# Remarks:               
#************************************************************
#
# Data Set Content:      MEAN DAILY DISCHARGE (Q)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1940-01 - 1990-12
# No. of years:          52
# Last update:           2018-05-28
#
# Table Header:
#     YYYY-MM-DD - Date
#     hh:mm      - Time
#     Value   - original (provided) data
#************************************************************
#
# Data lines: 18628
# DATA
YYYY-MM-DD;hh:mm; Value
1940-01-01;--:--;    340.000
1940-01-02;--:--;    334.000
1940-01-03;--:--;    328.000
1940-01-04;--:--;    322.000
1940-01-05;--:--;    316.000
1940-01-06;--:--;    310.000
1940-01-07;--:--;    304.000
1940-01-08;--:--;    298.000
1940-01-09;--:--;    292.000
1940-01-10;--:--;    286.000
1940-01-11;--:--;    280.000
1940-01-12;--:--;    275.000
1940-01-13;--:--;    270.000
1940-01-14;--:--;    265.000
1940-01-15;--:--;    260.000
1940-01-16;--:--;    255.000
1940-01-17;--:--;    250.000
1940-01-18;--:--;    245.000
1940-01-19;--:--;    240.000
1940-01-20;--:--;    235.000
1940-01-21;--:--;    230.000
1940-01-22;--:--;    226.000
1940-01-23;--:--;    221.000
1940-01-24;--:--;    217.000
1940-01-25;--:--;    213.000
1940-01-26;--:--;    208.000
1940-01-27;--:--;    204.000
1940-01-28;--:--;    200.000
1940-01-29;--:--;    196.000
1940-01-30;--:--;    191.000
1940-01-31;--:--;    187.000
1940-02-01;--:--;    186.000
1940-02-02;--:--;    184.000
1940-02-03;--:--;    183.000
1940-02-04;--:--;    181.000
1940-02-05;--:--;    180.000
1940-02-06;--:--;    179.000
1940-02-07;--:--;    177.000
1940-02-08;--:--;    176.000
1940-02-09;--:--;    174.000
1940-02-10;--:--;    173.000
1940-02-11;--:--;    173.000
1940-02-12;--:--;    173.000
1940-02-13;--:--;    173.000
1940-02-14;--:--;    173.000
1940-02-15;--:--;    172.000
1940-02-16;--:--;    172.000
1940-02-17;--:--;    172.000
1940-02-18;--:--;    172.000
1940-02-19;--:--;    172.000
1940-02-20;--:--;    172.000
1940-02-21;--:--;    172.000
1940-02-22;--:--;    171.000
1940-02-23;--:--;    171.000
1940-02-24;--:--;    171.000
1940-02-25;--:--;    170.000
1940-02-26;--:--;    170.000
1940-02-27;--:--;    170.000
1940-02-28;--:--;    170.000
1940-02-29;--:--;    169.000
1940-03-01;--:--;    169.000
1940-03-02;--:--;    169.000
1940-03-03;--:--;    169.000
1940-03-04;--:--;    168.000
1940-03-05;--:--;    167.000
1940-03-06;--:--;    167.000
1940-03-07;--:--;    167.000
1940-03-08;--:--;    166.000
1940-03-09;--:--;    166.000
1940-03-10;--:--;    165.000
1940-03-11;--:--;    165.000
1940-03-12;--:--;    164.000
1940-03-13;--:--;    163.000
1940-03-14;--:--;    162.000
1940-03-15;--:--;    161.000
1940-03-16;--:--;    160.000
1940-03-17;--:--;    160.000
1940-03-18;--:--;    159.000
1940-03-19;--:--;    158.000
1940-03-20;--:--;    157.000
1940-03-21;--:--;    156.000
1940-03-22;--:--;    155.000
1940-03-23;--:--;    155.000
1940-03-24;--:--;    154.000
1940-03-25;--:--;    154.000
1940-03-26;--:--;    154.000
1940-03-27;--:--;    153.000
1940-03-28;--:--;    153.000
1940-03-29;--:--;    153.000
1940-03-30;--:--;    152.000
1940-03-31;--:--;    152.000
1940-04-01;--:--;    152.000
1940-04-02;--:--;    152.000
1940-04-03;--:--;    151.000
1940-04-04;--:--;    151.000
1940-04-05;--:--;    151.000
1940-04-06;--:--;    151.000
1940-04-07;--:--;    151.000
1940-04-08;--:--;    150.000
1940-04-09;--:--;    150.000
1940-04-10;--:--;    150.000
1940-04-11;--:--;    150.000
1940-04-12;--:--;    150.000
1940-04-13;--:--;    150.000
1940-04-14;--:--;    150.000
1940-04-15;--:--;    150.000
1940-04-16;--:--;    149.000
1940-04-17;--:--;    149.000
1940-04-18;--:--;    149.000
1940-04-19;--:--;    149.000
1940-04-20;--:--;    149.000
1940-04-21;--:--;    149.000
1940-04-22;--:--;    149.000
1940-04-23;--:--;    150.000
1940-04-24;--:--;    150.000
1940-04-25;--:--;    150.000
1940-04-26;--:--;    150.000
1940-04-27;--:--;    153.000
1940-04-28;--:--;    156.000
1940-04-29;--:--;    159.000
1940-04-30;--:--;    162.000
1940-05-01;--:--;    165.000
1940-05-02;--:--;    171.000
1940-05-03;--:--;    176.000
1940-05-04;--:--;    182.000
1940-05-05;--:--;    188.000
1940-05-06;--:--;    194.000
1940-05-07;--:--;    199.000
1940-05-08;--:--;    205.000
1940-05-09;--:--;    215.000
1940-05-10;--:--;    225.000
1940-05-11;--:--;    235.000
1940-05-12;--:--;    262.000
1940-05-13;--:--;    288.000
1940-05-14;--:--;    315.000
1940-05-15;--:--;    349.000
1940-05-16;--:--;    383.000
1940-05-17;--:--;    416.000
1940-05-18;--:--;    450.000
1940-05-19;--:--;    484.000
1940-05-20;--:--;   1460.000
1940-05-21;--:--;   2430.000
1940-05-22;--:--;   3410.000
1940-05-23;--:--;   4380.000
1940-05-24;--:--;   5360.000
1940-05-25;--:--;  13400.000
1940-05-26;--:--;  21500.000
1940-05-27;--:--;  29600.000
1940-05-28;--:--;  19400.000
1940-05-29;--:--;  27000.000
1940-05-30;--:--;  34700.000
1940-05-31;--:--;  41000.000
1940-06-01;--:--;  46400.000
1940-06-02;--:--;  50500.000
1940-06-03;--:--;  47600.000
1940-06-04;--:--;  42400.000
1940-06-05;--:--;  36500.000
1940-06-06;--:--;  31800.000
1940-06-07;--:--;  29100.000
1940-06-08;--:--;  26000.000
1940-06-09;--:--;  23800.000
1940-06-10;--:--;  21400.000
1940-06-11;--:--;  19600.000
1940-06-12;--:--;  18000.000
1940-06-13;--:--;  15900.000
1940-06-14;--:--;  14100.000
1940-06-15;--:--;  12700.000
1940-06-16;--:--;  11100.000
1940-06-17;--:--;   9860.000
1940-06-18;--:--;   9810.000
1940-06-19;--:--;   8930.000
1940-06-20;--:--;   9040.000
1940-06-21;--:--;   9820.000
1940-06-22;--:--;  10400.000
1940-06-23;--:--;  10200.000
1940-06-24;--:--;   9610.000
1940-06-25;--:--;   8930.000
1940-06-26;--:--;   8300.000
1940-06-27;--:--;   8250.000
1940-06-28;--:--;   9000.000
1940-06-29;--:--;   9670.000
1940-06-30;--:--;   9660.000
1940-07-01;--:--;   9220.000
1940-07-02;--:--;   8730.000
1940-07-03;--:--;   8420.000
1940-07-04;--:--;   8190.000
1940-07-05;--:--;   7790.000
1940-07-06;--:--;   7280.000
1940-07-07;--:--;   6660.000
1940-07-08;--:--;   6040.000
1940-07-09;--:--;   5440.000
1940-07-10;--:--;   4970.000
1940-07-11;--:--;   4640.000
1940-07-12;--:--;   4470.000
1940-07-13;--:--;   5930.000
1940-07-14;--:--;   8090.000
1940-07-15;--:--;   9810.000
1940-07-16;--:--;  10400.000
1940-07-17;--:--;   9620.000
1940-07-18;--:--;   9030.000
1940-07-19;--:--;   9320.000
1940-07-20;--:--;   8000.000
1940-07-21;--:--;   7560.000
1940-07-22;--:--;   6870.000
1940-07-23;--:--;   6270.000
1940-07-24;--:--;   5740.000
1940-07-25;--:--;   5280.000
1940-07-26;--:--;   4870.000
1940-07-27;--:--;   4560.000
1940-07-28;--:--;   4240.000
1940-07-29;--:--;   3840.000
1940-07-30;--:--;   3460.000
1940-07-31;--:--;   3340.000
1940-08-01;--:--;   3390.000
1940-08-02;--:--;   3240.000
1940-08-03;--:--;   2940.000
1940-08-04;--:--;   2620.000
1940-08-05;--:--;   2360.000
1940-08-06;--:--;   2130.000
1940-08-07;--:--;   1910.000
1940-08-08;--:--;   1740.000
1940-08-09;--:--;   1570.000
1940-08-10;--:--;   1420.000
1940-08-11;--:--;   1360.000
1940-08-12;--:--;   1340.000
1940-08-13;--:--;   1390.000
1940-08-14;--:--;   1530.000
1940-08-15;--:--;   2060.000
1940-08-16;--:--;   2290.000
1940-08-17;--:--;   2570.000
1940-08-18;--:--;   3250.000
1940-08-19;--:--;   3960.000
1940-08-20;--:--;   4150.000
1940-08-21;--:--;   3940.000
1940-08-22;--:--;   3600.000
1940-08-23;--:--;   3300.000
1940-08-24;--:--;   2970.000
1940-08-25;--:--;   2670.000
1940-08-26;--:--;   2470.000
1940-08-27;--:--;   2290.000
1940-08-28;--:--;   2200.000
1940-08-29;--:--;   2140.000
1940-08-30;--:--;   2200.000
1940-08-31;--:--;   2550.000
1940-09-01;--:--;   3220.000
1940-09-02;--:--;   4160.000
1940-09-03;--:--;   4340.000
1940-09-04;--:--;   3980.000
1940-09-05;--:--;   3510.000
1940-09-06;--:--;   3070.000
1940-09-07;--:--;   2710.000
1940-09-08;--:--;   2430.000
1940-09-09;--:--;   2210.000
1940-09-10;--:--;   2060.000
1940-09-11;--:--;   1880.000
1940-09-12;--:--;   1700.000
1940-09-13;--:--;   1530.000
1940-09-14;--:--;   1480.000
1940-09-15;--:--;   1450.000
1940-09-16;--:--;   1440.000
1940-09-17;--:--;   1470.000
1940-09-18;--:--;   1400.000
1940-09-19;--:--;   1440.000
1940-09-20;--:--;   1570.000
1940-09-21;--:--;   1700.000
1940-09-22;--:--;   1920.000
1940-09-23;--:--;   2100.000
1940-09-24;--:--;   2140.000
1940-09-25;--:--;   2130.000
1940-09-26;--:--;   2080.000
1940-09-27;--:--;   1920.000
1940-09-28;--:--;   1740.000
1940-09-29;--:--;   1600.000
1940-09-30;--:--;   1480.000
1940-10-01;--:--;   1350.000
1940-10-02;--:--;   1340.000
1940-10-03;--:--;   1220.000
1940-10-04;--:--;   1140.000
1940-10-05;--:--;   1140.000
1940-10-06;--:--;   1140.000
1940-10-07;--:--;   1140.000
1940-10-08;--:--;   1100.000
1940-10-09;--:--;   1100.000
1940-10-10;--:--;   1120.000
1940-10-11;--:--;   1130.000
1940-10-12;--:--;   1110.000
1940-10-13;--:--;    901.000
1940-10-14;--:--;    693.000
1940-10-15;--:--;    484.000
1940-10-16;--:--;    486.000
1940-10-17;--:--;    490.000
1940-10-18;--:--;    502.000
1940-10-19;--:--;    514.000
1940-10-20;--:--;    525.000
1940-10-21;--:--;    537.000
1940-10-22;--:--;    549.000
1940-10-23;--:--;    561.000
1940-10-24;--:--;    573.000
1940-10-25;--:--;    584.000
1940-10-26;--:--;    596.000
1940-10-27;--:--;    608.000
1940-10-28;--:--;    620.000
1940-10-29;--:--;    631.000
1940-10-30;--:--;    643.000
1940-10-31;--:--;    655.000
1940-11-01;--:--;    669.000
1940-11-02;--:--;    683.000
1940-11-03;--:--;    697.000
1940-11-04;--:--;    711.000
1940-11-05;--:--;    725.000
1940-11-06;--:--;    732.000
1940-11-07;--:--;    740.000
1940-11-08;--:--;    745.000
1940-11-09;--:--;    750.000
1940-11-10;--:--;    750.000
1940-11-11;--:--;    750.000
1940-11-12;--:--;    750.000
1940-11-13;--:--;    749.000
1940-11-14;--:--;    749.000
1940-11-15;--:--;    749.000
1940-11-16;--:--;    744.000
1940-11-17;--:--;    740.000
1940-11-18;--:--;    735.000
1940-11-19;--:--;    730.000
1940-11-20;--:--;    721.000
1940-11-21;--:--;    712.000
1940-11-22;--:--;    703.000
1940-11-23;--:--;    694.000
1940-11-24;--:--;    685.000
1940-11-25;--:--;    670.000
1940-11-26;--:--;    656.000
1940-11-27;--:--;    641.000
1940-11-28;--:--;    626.000
1940-11-29;--:--;    612.000
1940-11-30;--:--;    597.000
1940-12-01;--:--;    583.000
1940-12-02;--:--;    568.000
1940-12-03;--:--;    553.000
1940-12-04;--:--;    539.000
1940-12-05;--:--;    524.000
1940-12-06;--:--;    510.000
1940-12-07;--:--;    495.000
1940-12-08;--:--;    480.000
1940-12-09;--:--;    464.000
1940-12-10;--:--;    449.000
1940-12-11;--:--;    434.000
1940-12-12;--:--;    418.000
1940-12-13;--:--;    403.000
1940-12-14;--:--;    388.000
1940-12-15;--:--;    372.000
1940-12-16;--:--;    357.000
1940-12-17;--:--;    342.000
1940-12-18;--:--;    326.000
1940-12-19;--:--;    311.000
1940-12-20;--:--;    295.000
1940-12-21;--:--;    280.000
1940-12-22;--:--;    269.000
1940-12-23;--:--;    259.000
1940-12-24;--:--;    248.000
1940-12-25;--:--;    238.000
1940-12-26;--:--;    227.000
1940-12-27;--:--;    216.000
1940-12-28;--:--;    206.000
1940-12-29;--:--;    195.000
1940-12-30;--:--;    188.000
1940-12-31;--:--;    180.000
1941-01-01;--:--;    175.000
1941-01-02;--:--;    173.000
1941-01-03;--:--;    172.000
1941-01-04;--:--;    170.000
1941-01-05;--:--;    168.000
1941-01-06;--:--;    166.000
1941-01-07;--:--;    165.000
1941-01-08;--:--;    163.000
1941-01-09;--:--;    161.000
1941-01-10;--:--;    160.000
1941-01-11;--:--;    158.000
1941-01-12;--:--;    157.000
1941-01-13;--:--;    156.000
1941-01-14;--:--;    155.000
1941-01-15;--:--;    154.000
1941-01-16;--:--;    154.000
1941-01-17;--:--;    153.000
1941-01-18;--:--;    152.000
1941-01-19;--:--;    151.000
1941-01-20;--:--;    150.000
1941-01-21;--:--;    149.000
1941-01-22;--:--;    148.000
1941-01-23;--:--;    148.000
1941-01-24;--:--;    147.000
1941-01-25;--:--;    146.000
1941-01-26;--:--;    146.000
1941-01-27;--:--;    145.000
1941-01-28;--:--;    144.000
1941-01-29;--:--;    143.000
1941-01-30;--:--;    143.000
1941-01-31;--:--;    142.000
1941-02-01;--:--;    142.000
1941-02-02;--:--;    141.000
1941-02-03;--:--;    141.000
1941-02-04;--:--;    141.000
1941-02-05;--:--;    140.000
1941-02-06;--:--;    140.000
1941-02-07;--:--;    140.000
1941-02-08;--:--;    140.000
1941-02-09;--:--;    139.000
1941-02-10;--:--;    139.000
1941-02-11;--:--;    138.000
1941-02-12;--:--;    138.000
1941-02-13;--:--;    137.000
1941-02-14;--:--;    137.000
1941-02-15;--:--;    136.000
1941-02-16;--:--;    135.000
1941-02-17;--:--;    135.000
1941-02-18;--:--;    134.000
1941-02-19;--:--;    134.000
1941-02-20;--:--;    133.000
1941-02-21;--:--;    132.000
1941-02-22;--:--;    131.000
1941-02-23;--:--;    131.000
1941-02-24;--:--;    130.000
1941-02-25;--:--;    129.000
1941-02-26;--:--;    128.000
1941-02-27;--:--;    128.000
1941-02-28;--:--;    127.000
1941-03-01;--:--;    126.000
1941-03-02;--:--;    126.000
1941-03-03;--:--;    125.000
1941-03-04;--:--;    125.000
1941-03-05;--:--;    124.000
1941-03-06;--:--;    124.000
1941-03-07;--:--;    124.000
1941-03-08;--:--;    123.000
1941-03-09;--:--;    123.000
1941-03-10;--:--;    122.000
1941-03-11;--:--;    122.000
1941-03-12;--:--;    122.000
1941-03-13;--:--;    121.000
1941-03-14;--:--;    121.000
1941-03-15;--:--;    120.000
1941-03-16;--:--;    120.000
1941-03-17;--:--;    120.000
1941-03-18;--:--;    119.000
1941-03-19;--:--;    119.000
1941-03-20;--:--;    118.000
1941-03-21;--:--;    118.000
1941-03-22;--:--;    118.000
1941-03-23;--:--;    118.000
1941-03-24;--:--;    118.000
1941-03-25;--:--;    118.000
1941-03-26;--:--;    118.000
1941-03-27;--:--;    118.000
1941-03-28;--:--;    118.000
1941-03-29;--:--;    118.000
1941-03-30;--:--;    118.000
1941-03-31;--:--;    118.000
1941-04-01;--:--;    118.000
1941-04-02;--:--;    117.000
1941-04-03;--:--;    117.000
1941-04-04;--:--;    117.000
1941-04-05;--:--;    116.000
1941-04-06;--:--;    116.000
1941-04-07;--:--;    116.000
1941-04-08;--:--;    116.000
1941-04-09;--:--;    115.000
1941-04-10;--:--;    115.000
1941-04-11;--:--;    115.000
1941-04-12;--:--;    115.000
1941-04-13;--:--;    116.000
1941-04-14;--:--;    116.000
1941-04-15;--:--;    116.000
1941-04-16;--:--;    116.000
1941-04-17;--:--;    116.000
1941-04-18;--:--;    117.000
1941-04-19;--:--;    117.000
1941-04-20;--:--;    117.000
1941-04-21;--:--;    118.000
1941-04-22;--:--;    120.000
1941-04-23;--:--;    122.000
1941-04-24;--:--;    123.000
1941-04-25;--:--;    124.000
1941-04-26;--:--;    126.000
1941-04-27;--:--;    128.000
1941-04-28;--:--;    129.000
1941-04-29;--:--;    130.000
1941-04-30;--:--;    132.000
1941-05-01;--:--;    135.000
1941-05-02;--:--;    138.000
1941-05-03;--:--;    140.000
1941-05-04;--:--;    143.000
1941-05-05;--:--;    146.000
1941-05-06;--:--;    149.000
1941-05-07;--:--;    152.000
1941-05-08;--:--;    154.000
1941-05-09;--:--;    157.000
1941-05-10;--:--;    160.000
1941-05-11;--:--;    168.000
1941-05-12;--:--;    177.000
1941-05-13;--:--;    185.000
1941-05-14;--:--;    195.000
1941-05-15;--:--;    205.000
1941-05-16;--:--;    230.000
1941-05-17;--:--;    286.000
1941-05-18;--:--;    343.000
1941-05-19;--:--;   2120.000
1941-05-20;--:--;   3900.000
1941-05-21;--:--;   5680.000
1941-05-22;--:--;   7450.000
1941-05-23;--:--;   9230.000
1941-05-24;--:--;  16100.000
1941-05-25;--:--;  23000.000
1941-05-26;--:--;  29900.000
1941-05-27;--:--;  35100.000
1941-05-28;--:--;  38000.000
1941-05-29;--:--;  40500.000
1941-05-30;--:--;  42100.000
1941-05-31;--:--;  42000.000
1941-06-01;--:--;  40000.000
1941-06-02;--:--;  36800.000
1941-06-03;--:--;  32700.000
1941-06-04;--:--;  29400.000
1941-06-05;--:--;  27300.000
1941-06-06;--:--;  26200.000
1941-06-07;--:--;  24800.000
1941-06-08;--:--;  22400.000
1941-06-09;--:--;  20500.000
1941-06-10;--:--;  18600.000
1941-06-11;--:--;  16900.000
1941-06-12;--:--;  15100.000
1941-06-13;--:--;  13300.000
1941-06-14;--:--;  12400.000
1941-06-15;--:--;  11700.000
1941-06-16;--:--;  11100.000
1941-06-17;--:--;  10800.000
1941-06-18;--:--;  11000.000
1941-06-19;--:--;  11400.000
1941-06-20;--:--;  11200.000
1941-06-21;--:--;  11100.000
1941-06-22;--:--;  10900.000
1941-06-23;--:--;  10700.000
1941-06-24;--:--;  10600.000
1941-06-25;--:--;  10700.000
1941-06-26;--:--;  10000.000
1941-06-27;--:--;   8930.000
1941-06-28;--:--;   7800.000
1941-06-29;--:--;   6600.000
1941-06-30;--:--;   5570.000
1941-07-01;--:--;   4810.000
1941-07-02;--:--;   4190.000
1941-07-03;--:--;   3720.000
1941-07-04;--:--;   3440.000
1941-07-05;--:--;   3300.000
1941-07-06;--:--;   3120.000
1941-07-07;--:--;   3120.000
1941-07-08;--:--;   3270.000
1941-07-09;--:--;   3490.000
1941-07-10;--:--;   3720.000
1941-07-11;--:--;   4080.000
1941-07-12;--:--;   4620.000
1941-07-13;--:--;   4790.000
1941-07-14;--:--;   4690.000
1941-07-15;--:--;   4510.000
1941-07-16;--:--;   4190.000
1941-07-17;--:--;   3940.000
1941-07-18;--:--;   3960.000
1941-07-19;--:--;   4410.000
1941-07-20;--:--;   4460.000
1941-07-21;--:--;   4290.000
1941-07-22;--:--;   4620.000
1941-07-23;--:--;   5910.000
1941-07-24;--:--;   6880.000
1941-07-25;--:--;   6840.000
1941-07-26;--:--;   6070.000
1941-07-27;--:--;   5290.000
1941-07-28;--:--;   4960.000
1941-07-29;--:--;   4740.000
1941-07-30;--:--;   4440.000
1941-07-31;--:--;   4030.000
1941-08-01;--:--;   3670.000
1941-08-02;--:--;   3390.000
1941-08-03;--:--;   3480.000
1941-08-04;--:--;   3710.000
1941-08-05;--:--;   3460.000
1941-08-06;--:--;   3410.000
1941-08-07;--:--;   3410.000
1941-08-08;--:--;   3440.000
1941-08-09;--:--;   3520.000
1941-08-10;--:--;   3620.000
1941-08-11;--:--;   3860.000
1941-08-12;--:--;   3840.000
1941-08-13;--:--;   3550.000
1941-08-14;--:--;   3250.000
1941-08-15;--:--;   2970.000
1941-08-16;--:--;   2760.000
1941-08-17;--:--;   2550.000
1941-08-18;--:--;   2350.000
1941-08-19;--:--;   2140.000
1941-08-20;--:--;   1960.000
1941-08-21;--:--;   1790.000
1941-08-22;--:--;   1640.000
1941-08-23;--:--;   1660.000
1941-08-24;--:--;   1620.000
1941-08-25;--:--;   1530.000
1941-08-26;--:--;   1530.000
1941-08-27;--:--;   1470.000
1941-08-28;--:--;   1440.000
1941-08-29;--:--;   1450.000
1941-08-30;--:--;   1540.000
1941-08-31;--:--;   1720.000
1941-09-01;--:--;   2120.000
1941-09-02;--:--;   2570.000
1941-09-03;--:--;   2870.000
1941-09-04;--:--;   3080.000
1941-09-05;--:--;   3130.000
1941-09-06;--:--;   2980.000
1941-09-07;--:--;   2780.000
1941-09-08;--:--;   2600.000
1941-09-09;--:--;   2440.000
1941-09-10;--:--;   2340.000
1941-09-11;--:--;   2310.000
1941-09-12;--:--;   2290.000
1941-09-13;--:--;   2330.000
1941-09-14;--:--;   2500.000
1941-09-15;--:--;   2970.000
1941-09-16;--:--;   3460.000
1941-09-17;--:--;   3860.000
1941-09-18;--:--;   4060.000
1941-09-19;--:--;   4000.000
1941-09-20;--:--;   3720.000
1941-09-21;--:--;   3490.000
1941-09-22;--:--;   3330.000
1941-09-23;--:--;   3390.000
1941-09-24;--:--;   3840.000
1941-09-25;--:--;   4860.000
1941-09-26;--:--;   5670.000
1941-09-27;--:--;   5860.000
1941-09-28;--:--;   5660.000
1941-09-29;--:--;   5360.000
1941-09-30;--:--;   5160.000
1941-10-01;--:--;   4980.000
1941-10-02;--:--;   4750.000
1941-10-03;--:--;   4550.000
1941-10-04;--:--;   4380.000
1941-10-05;--:--;   4160.000
1941-10-06;--:--;   3790.000
1941-10-07;--:--;   3440.000
1941-10-08;--:--;   3180.000
1941-10-09;--:--;   2850.000
1941-10-10;--:--;   2640.000
1941-10-11;--:--;   2440.000
1941-10-12;--:--;   2250.000
1941-10-13;--:--;   2100.000
1941-10-14;--:--;   1980.000
1941-10-15;--:--;   1830.000
1941-10-16;--:--;   1700.000
1941-10-17;--:--;   1600.000
1941-10-18;--:--;   1400.000
1941-10-19;--:--;   1300.000
1941-10-20;--:--;   1200.000
1941-10-21;--:--;   1100.000
1941-10-22;--:--;    993.000
1941-10-23;--:--;    892.000
1941-10-24;--:--;    790.000
1941-10-25;--:--;    688.000
1941-10-26;--:--;    586.000
1941-10-27;--:--;    484.000
1941-10-28;--:--;    382.000
1941-10-29;--:--;    280.000
1941-10-30;--:--;    268.000
1941-10-31;--:--;    258.000
1941-11-01;--:--;    261.000
1941-11-02;--:--;    280.000
1941-11-03;--:--;    298.000
1941-11-04;--:--;    317.000
1941-11-05;--:--;    336.000
1941-11-06;--:--;    355.000
1941-11-07;--:--;    374.000
1941-11-08;--:--;    392.000
1941-11-09;--:--;    411.000
1941-11-10;--:--;    430.000
1941-11-11;--:--;    448.000
1941-11-12;--:--;    467.000
1941-11-13;--:--;    486.000
1941-11-14;--:--;    503.000
1941-11-15;--:--;    521.000
1941-11-16;--:--;    538.000
1941-11-17;--:--;    555.000
1941-11-18;--:--;    573.000
1941-11-19;--:--;    590.000
1941-11-20;--:--;    600.000
1941-11-21;--:--;    610.000
1941-11-22;--:--;    620.000
1941-11-23;--:--;    630.000
1941-11-24;--:--;    640.000
1941-11-25;--:--;    645.000
1941-11-26;--:--;    648.000
1941-11-27;--:--;    649.000
1941-11-28;--:--;    648.000
1941-11-29;--:--;    646.000
1941-11-30;--:--;    641.000
1941-12-01;--:--;    636.000
1941-12-02;--:--;    630.000
1941-12-03;--:--;    625.000
1941-12-04;--:--;    620.000
1941-12-05;--:--;    610.000
1941-12-06;--:--;    601.000
1941-12-07;--:--;    591.000
1941-12-08;--:--;    581.000
1941-12-09;--:--;    572.000
1941-12-10;--:--;    562.000
1941-12-11;--:--;    552.000
1941-12-12;--:--;    542.000
1941-12-13;--:--;    533.000
1941-12-14;--:--;    523.000
1941-12-15;--:--;    511.000
1941-12-16;--:--;    499.000
1941-12-17;--:--;    487.000
1941-12-18;--:--;    475.000
1941-12-19;--:--;    464.000
1941-12-20;--:--;    452.000
1941-12-21;--:--;    440.000
1941-12-22;--:--;    428.000
1941-12-23;--:--;    416.000
1941-12-24;--:--;    404.000
1941-12-25;--:--;    396.000
1941-12-26;--:--;    388.000
1941-12-27;--:--;    379.000
1941-12-28;--:--;    371.000
1941-12-29;--:--;    363.000
1941-12-30;--:--;    354.000
1941-12-31;--:--;    346.000
1942-01-01;--:--;    335.000
1942-01-02;--:--;    330.000
1942-01-03;--:--;    325.000
1942-01-04;--:--;    322.000
1942-01-05;--:--;    320.000
1942-01-06;--:--;    318.000
1942-01-07;--:--;    316.000
1942-01-08;--:--;    312.000
1942-01-09;--:--;    310.000
1942-01-10;--:--;    308.000
1942-01-11;--:--;    302.000
1942-01-12;--:--;    300.000
1942-01-13;--:--;    298.000
1942-01-14;--:--;    296.000
1942-01-15;--:--;    294.000
1942-01-16;--:--;    290.000
1942-01-17;--:--;    287.000
1942-01-18;--:--;    284.000
1942-01-19;--:--;    280.000
1942-01-20;--:--;    278.000
1942-01-21;--:--;    275.000
1942-01-22;--:--;    272.000
1942-01-23;--:--;    269.000
1942-01-24;--:--;    265.000
1942-01-25;--:--;    263.000
1942-01-26;--:--;    261.000
1942-01-27;--:--;    260.000
1942-01-28;--:--;    259.000
1942-01-29;--:--;    257.000
1942-01-30;--:--;    251.000
1942-01-31;--:--;    243.000
1942-02-01;--:--;    240.000
1942-02-02;--:--;    239.000
1942-02-03;--:--;    237.000
1942-02-04;--:--;    233.000
1942-02-05;--:--;    229.000
1942-02-06;--:--;    225.000
1942-02-07;--:--;    222.000
1942-02-08;--:--;    220.000
1942-02-09;--:--;    218.000
1942-02-10;--:--;    216.000
1942-02-11;--:--;    213.000
1942-02-12;--:--;    210.000
1942-02-13;--:--;    208.000
1942-02-14;--:--;    205.000
1942-02-15;--:--;    202.000
1942-02-16;--:--;    200.000
1942-02-17;--:--;    198.000
1942-02-18;--:--;    197.000
1942-02-19;--:--;    196.000
1942-02-20;--:--;    196.000
1942-02-21;--:--;    196.000
1942-02-22;--:--;    195.000
1942-02-23;--:--;    192.000
1942-02-24;--:--;    191.000
1942-02-25;--:--;    190.000
1942-02-26;--:--;    189.000
1942-02-27;--:--;    188.000
1942-02-28;--:--;    187.000
1942-03-01;--:--;    183.000
1942-03-02;--:--;    183.000
1942-03-03;--:--;    183.000
1942-03-04;--:--;    182.000
1942-03-05;--:--;    182.000
1942-03-06;--:--;    181.000
1942-03-07;--:--;    181.000
1942-03-08;--:--;    180.000
1942-03-09;--:--;    180.000
1942-03-10;--:--;    180.000
1942-03-11;--:--;    180.000
1942-03-12;--:--;    180.000
1942-03-13;--:--;    180.000
1942-03-14;--:--;    179.000
1942-03-15;--:--;    179.000
1942-03-16;--:--;    178.000
1942-03-17;--:--;    178.000
1942-03-18;--:--;    177.000
1942-03-19;--:--;    176.000
1942-03-20;--:--;    176.000
1942-03-21;--:--;    175.000
1942-03-22;--:--;    175.000
1942-03-23;--:--;    174.000
1942-03-24;--:--;    174.000
1942-03-25;--:--;    173.000
1942-03-26;--:--;    172.000
1942-03-27;--:--;    172.000
1942-03-28;--:--;    171.000
1942-03-29;--:--;    171.000
1942-03-30;--:--;    170.000
1942-03-31;--:--;    170.000
1942-04-01;--:--;    169.000
1942-04-02;--:--;    168.000
1942-04-03;--:--;    168.000
1942-04-04;--:--;    167.000
1942-04-05;--:--;    167.000
1942-04-06;--:--;    166.000
1942-04-07;--:--;    166.000
1942-04-08;--:--;    165.000
